{'name': '钹特环保科技（上海）有限公司', 'telephone': '13311727002'}
{'name': '广西千旺贸易', 'telephone': '17777095066'}
{'name': '新乡市汉诺复合材料有限公司', 'telephone': '18345572413'}
{'name': '苏州古得堡数码印刷有限公司', 'telephone': '18297407017'}
{'name': '广州凯弘企业管理有限公司', 'telephone': '13063098385'}
{'name': '新乡市东方职业培训学校', 'telephone': '18345571746'}
{'name': '成都永明印务有限公司', 'telephone': '18381026726'}
{'name': '邢台晨夕印刷有限公司', 'telephone': '18233037815'}
{'name': '福州小女人信息科技有限公司', 'telephone': '18005919894'}
{'name': '北京祥和假日教育科技有限公司', 'telephone': '17020305169'}
{'name': '上海肇亿餐饮有限公司', 'telephone': '17602143652'}
{'name': '南京韦尔索具有限公司', 'telephone': '13276627265'}
{'name': '济南盛杰机械制造有限公司', 'telephone': '15866680716'}
{'name': '昆山兴久义液压自动化设备有限公司', 'telephone': '13458566246'}
{'name': '中食天盛餐饮管理（北京）有限公司', 'telephone': '18310305214'}
{'name': '山东欲珍馐餐饮管理有限公司', 'telephone': '18953358883'}
